0.0981,0.1084,0.122,0.149,0.1813,0.2037,0.2225,0.2397,0.2867,0.2978,0.2748,0.2756,0.2724,0.294,0.2796,0.2296,0.2112,0.1919,0.1589,0.1274,0.1126,0.1011
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.092,0.1067,0.1345,0.1644,0.1958,0.2175,0.2379,0.2551,0.2682,0.2767,0.2811,0.2811,0.2767,0.2682,0.2551,0.2379,0.2175,0.1958,0.1644,0.1345,0.1067,0.092
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.0709,0.0953,0.1217,0.1806,0.2123,0.2343,0.2535,0.2692,0.2964,0.3044,0.2822,0.2794,0.2724,0.2609,0.2573,0.207,0.1865,0.1582,0.131,0.131,0.1042,0.0826
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.092,0.1067,0.1345,0.1644,0.1958,0.2175,0.2379,0.2551,0.2682,0.2767,0.2811,0.2811,0.2767,0.2682,0.2551,0.2379,0.2175,0.1958,0.1644,0.1345,0.1067,0.092
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1239,0.1344,0.1618,0.1744,0.2044,0.2207,0.2361,0.2483,0.2586,0.2646,0.2675,0.267,0.2631,0.2565,0.2457,0.2312,0.2154,0.2011,0.1713,0.1428,0.1304,0.1398
0.1479,0.1536,0.1466,0.1745,0.2035,0.2161,0.2284,0.2416,0.2513,0.2571,0.2603,0.2609,0.2586,0.2534,0.2443,0.2335,0.2215,0.2068,0.1776,0.1665,0.1573,0.1317
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848,0.2049,0.2047,0.2049
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1239,0.1344,0.1618,0.1744,0.2044,0.2207,0.2361,0.2483,0.2586,0.2646,0.2675,0.267,0.2631,0.2565,0.2457,0.2312,0.2154,0.2011,0.1713,0.1428,0.1304,0.1398
0.1398,0.1304,0.1428,0.1713,0.2011,0.2154,0.2312,0.2457,0.2565,0.2631,0.267,0.2675,0.2646,0.2586,0.2483,0.2361,0.2207,0.2044,0.1744,0.1618,0.1344,0.1239
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1333,0.1374,0.1448,0.1547,0.1812,0.1973,0.2137,0.2266,0.2384,0.2775,0.2848,0.261,0.2601,0.2564,0.2761,0.263,0.2186,0.205,0.1764,0.1605,0.1465,0.1383
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1185,0.1281,0.169,0.1987,0.1987,0.2135,0.2277,0.2563,0.2655,0.2507,0.2555,0.2555,0.2507,0.2655,0.2563,0.2277,0.2135,0.1987,0.1987,0.169,0.1281,0.1185
0.1688,0.1718,0.1731,0.1795,0.2065,0.2145,0.2193,0.2273,0.2346,0.2386,0.2139,0.2425,0.2427,0.2411,0.2113,0.2569,0.229,0.2208,0.1931,0.1882,0.208,0.172
0.2263,0.2288,0.2047,0.2011,0.1981,0.2225,0.1981,0.2011,0.2047,0.2288,0.2263,0.2263,0.2288,0.2047,0.2011,0.1981,0.2225,0.1981,0.2011,0.2047,0.2288,0.2263
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1239,0.1344,0.1618,0.1744,0.2044,0.2207,0.2361,0.2483,0.2586,0.2646,0.2675,0.267,0.2631,0.2565,0.2457,0.2312,0.2154,0.2011,0.1713,0.1428,0.1304,0.1398
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1317,0.1573,0.1665,0.1776,0.2068,0.2215,0.2335,0.2443,0.2534,0.2586,0.2609,0.2603,0.2571,0.2513,0.2416,0.2284,0.2161,0.2035,0.1745,0.1466,0.1536,0.1479
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.14,0.1504,0.1635,0.1635,0.1893,0.2161,0.2278,0.2413,0.2353,0.2439,0.2467,0.2737,0.2723,0.2682,0.2414,0.23,0.2445,0.2278,0.198,0.1421,0.1322,0.1219
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132,0.2132
0.0941,0.1105,0.1406,0.1691,0.231,0.2529,0.2726,0.257,0.2661,0.2928,0.2921,0.2883,0.2516,0.241,0.2244,0.2184,0.1981,0.1703,0.1436,0.1187,0.1187,0.105
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1479,0.1536,0.1466,0.1745,0.2035,0.2161,0.2284,0.2416,0.2513,0.2571,0.2603,0.2609,0.2586,0.2534,0.2443,0.2335,0.2215,0.2068,0.1776,0.1665,0.1573,0.1317
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1331,0.1462,0.1616,0.1787,0.2073,0.253,0.2678,0.2799,0.2603,0.2629,0.2868,0.2811,0.2719,0.2311,0.2179,0.201,0.1841,0.1679,0.1426,0.1333,0.1273,0.1248
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1286,0.1142,0.1255,0.1515,0.179,0.2075,0.2128,0.2317,0.2448,0.2543,0.2898,0.2942,0.2682,0.2634,0.2541,0.2702,0.252,0.2015,0.1719,0.1434,0.1275,0.1121
0.1398,0.1304,0.1428,0.1713,0.2011,0.2154,0.2312,0.2457,0.2565,0.2631,0.267,0.2675,0.2646,0.2586,0.2483,0.2361,0.2207,0.2044,0.1744,0.1618,0.1344,0.1239
0.14,0.1504,0.1635,0.1635,0.1893,0.2161,0.2278,0.2413,0.2353,0.2439,0.2467,0.2737,0.2723,0.2682,0.2414,0.23,0.2445,0.2278,0.198,0.1421,0.1322,0.1219
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.0845,0.1007,0.129,0.159,0.2216,0.2437,0.2637,0.2798,0.2912,0.2912,0.2908,0.287,0.2789,0.2658,0.2172,0.2088,0.188,0.158,0.1295,0.1062,0.1062,0.0928
0.1016,0.1189,0.1481,0.2132,0.2132,0.2334,0.2516,0.2661,0.2967,0.2764,0.2767,0.2728,0.2648,0.2509,0.236,0.2178,0.1972,0.1763,0.1472,0.1199,0.0947,0.0837
0.1482,0.1383,0.1651,0.176,0.2051,0.2178,0.2319,0.2429,0.2524,0.2578,0.2608,0.2608,0.2578,0.2524,0.2429,0.2319,0.2178,0.2051,0.176,0.1651,0.1383,0.1482
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.0848,0.1192,0.1456,0.1456,0.1718,0.1901,0.2186,0.2373,0.237,0.2495,0.257,0.2884,0.2883,0.2847,0.257,0.2445,0.2576,0.2365,0.2045,0.1444,0.1173,0.0982
0.099,0.1124,0.1653,0.1941,0.2236,0.2426,0.2304,0.2572,0.2656,0.272,0.274,0.2472,0.2423,0.2538,0.2415,0.2261,0.2122,0.1859,0.1859,0.1584,0.1322,0.1184
0.1239,0.1344,0.1618,0.1744,0.2044,0.2207,0.2361,0.2483,0.2586,0.2646,0.2675,0.267,0.2631,0.2565,0.2457,0.2312,0.2154,0.2011,0.1713,0.1428,0.1304,0.1398
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1317,0.1573,0.1665,0.1776,0.2068,0.2215,0.2335,0.2443,0.2534,0.2586,0.2609,0.2603,0.2571,0.2513,0.2416,0.2284,0.2161,0.2035,0.1745,0.1466,0.1536,0.1479
0.0704,0.0849,0.1112,0.1395,0.1693,0.2262,0.2482,0.2668,0.2813,0.2909,0.3165,0.2925,0.2868,0.2759,0.2604,0.241,0.1946,0.1642,0.1349,0.1073,0.0818,0.0893
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.14,0.1504,0.1635,0.1635,0.1893,0.2161,0.2278,0.2413,0.2353,0.2439,0.2467,0.2737,0.2723,0.2682,0.2414,0.23,0.2445,0.2278,0.198,0.1421,0.1322,0.1219
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.14,0.1504,0.1635,0.1635,0.1893,0.2161,0.2278,0.2413,0.2353,0.2439,0.2467,0.2737,0.2723,0.2682,0.2414,0.23,0.2445,0.2278,0.198,0.1421,0.1322,0.1219
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.112,0.1223,0.1499,0.1797,0.2308,0.2502,0.2802,0.2633,0.2684,0.2951,0.2938,0.2655,0.2254,0.2354,0.2192,0.1892,0.1787,0.1787,0.152,0.1399,0.1537,0.1323
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1473,0.1323,0.1435,0.1994,0.2294,0.213,0.2259,0.2377,0.2651,0.2695,0.2481,0.2496,0.2467,0.2393,0.2493,0.2395,0.2117,0.1982,0.1716,0.188,0.1602,0.1248
0.1047,0.1175,0.1371,0.1695,0.1998,0.2189,0.2705,0.2879,0.2688,0.2743,0.2759,0.3002,0.2916,0.2482,0.2335,0.2157,0.1937,0.1718,0.1438,0.1175,0.105,0.0964
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.0974,0.123,0.1379,0.1675,0.1986,0.2192,0.2372,0.2535,0.2658,0.2735,0.2774,0.2773,0.273,0.265,0.2525,0.2361,0.2165,0.1974,0.1664,0.137,0.1094,0.1098
0.1239,0.1344,0.1618,0.1744,0.2044,0.2207,0.2361,0.2483,0.2586,0.2646,0.2675,0.267,0.2631,0.2565,0.2457,0.2312,0.2154,0.2011,0.1713,0.1428,0.1304,0.1398
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.0944,0.1335,0.1619,0.1619,0.1897,0.2081,0.2375,0.252,0.2475,0.2575,0.2621,0.2619,0.284,0.2783,0.2494,0.2354,0.2185,0.2295,0.1976,0.1382,0.1117,0.0978
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848,0.2049,0.2047,0.2049
0.149,0.1338,0.1593,0.1706,0.1989,0.2279,0.225,0.2393,0.2493,0.2554,0.2572,0.2856,0.2585,0.2528,0.2433,0.2304,0.2456,0.1997,0.171,0.1434,0.1341,0.1395
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1239,0.1344,0.1618,0.1744,0.2044,0.2207,0.2361,0.2483,0.2586,0.2646,0.2675,0.267,0.2631,0.2565,0.2457,0.2312,0.2154,0.2011,0.1713,0.1428,0.1304,0.1398
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.1756,0.2002,0.2024,0.1853,0.2114,0.2178,0.2216,0.2251,0.2304,0.2326,0.2334,0.2334,0.2326,0.2304,0.2251,0.2216,0.2178,0.2114,0.1853,0.2024,0.2002,0.1756
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1063,0.1193,0.1447,0.1447,0.17,0.1966,0.2155,0.2334,0.2327,0.2446,0.28,0.2837,0.2833,0.2796,0.253,0.2683,0.25,0.2296,0.1988,0.1409,0.1117,0.0961
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1159,0.1265,0.1404,0.1696,0.2002,0.2181,0.2352,0.2506,0.2623,0.2695,0.2733,0.2733,0.2695,0.2623,0.2506,0.2352,0.2181,0.2002,0.1696,0.1404,0.1265,0.1159
0.1098,0.129,0.1888,0.2208,0.2527,0.272,0.2578,0.2851,0.2904,0.2905,0.2851,0.2484,0.2367,0.2216,0.2038,0.1958,0.1792,0.1531,0.1287,0.1063,0.1063,0.0968
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.2049,0.2047,0.2049,0.1848,0.2095,0.2113,0.2134,0.2155,0.2199,0.2215,0.2228,0.2237,0.2242,0.2237,0.2228,0.2215,0.2199,0.2155,0.2134,0.2113,0.2095,0.1848
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
0.1479,0.1536,0.1466,0.1745,0.2035,0.2161,0.2284,0.2416,0.2513,0.2571,0.2603,0.2609,0.2586,0.2534,0.2443,0.2335,0.2215,0.2068,0.1776,0.1665,0.1573,0.1317
0.1564,0.162,0.1697,0.1791,0.2074,0.2183,0.2288,0.2384,0.2467,0.2512,0.2535,0.2535,0.2512,0.2467,0.2384,0.2288,0.2183,0.2074,0.1791,0.1697,0.162,0.1564
